JD,T-T0 (s),Filter,Telescope/Instrument,FLux_ray,Flux_error,Fluxes,FluxErrs,T-T0 (days),mag,magerr,Times,Freqs
2459249.797,2262.85056,r,P48+ZTF,,,0.496592321,5.96E-03,0.0261904,17.16,0.03,2262.85056,4.85E+14
2459250.715,81581.85216,r,P48+ZTF,,,0.068548823,1.65E-03,0.9442344,19.31,0.06,81581.85216,4.85E+14
2459250.755,85086.8496,g,P48+ZTF,,,0.045708819,1.46E-03,0.9848015,19.75,0.08,85086.8496,6.38E+14
2459251.727,169047.8467,r,P48+ZTF,,,0.036643757,1.17E-03,1.9565723,19.99,0.08,169047.8467,4.85E+14
2459251.733,169592.8493,i,P48+ZTF,,,0.047424199,1.90E-03,1.9628802,19.71,0.1,169592.8493,4.00E+14
2459251.894,183513.8506,g,P48+ZTF,,,0.020511622,1.64E-03,2.1240029,20.62,0.2,183513.8506,6.38E+14
2459252.133,204106.176,R,HCT,,,0.031045596,6.21E-04,2.36234,20.17,0.05,204106.176,4.69E+14
2459252.138,204517.44,R,HCT,,,0.031332857,6.27E-04,2.3671,20.16,0.05,204517.44,4.69E+14
2459252.14,204769.728,R,HCT,,,0.031622777,3.79E-04,2.37002,20.15,0.03,204769.728,4.69E+14
2459252.142,204930.432,R,HCT,,,0.030199517,7.25E-04,2.37188,20.2,0.06,204930.432,4.69E+14
2459252.158,206274.816,I,HCT,,,0.044874539,1.08E-03,2.38744,19.77,0.06,206274.816,3.78E+14
2459252.16,206482.176,I,HCT,,,0.04830588,7.73E-04,2.38984,19.69,0.04,206482.176,3.78E+14
2459252.163,206687.808,I,HCT,,,0.046131757,1.11E-03,2.39222,19.74,0.06,206687.808,3.78E+14
2459252.167,207099.936,I,HCT,,,0.044463127,1.07E-03,2.39699,19.78,0.06,207099.936,3.78E+14
2459252.187,208799.8482,R,DFOT,,,0.03047895,3.66E-04,2.41666491,20.19,0.03,208799.8482,4.69E+14
2459252.189,208944.9622,R,DOT,,,0.029648314,4.74E-04,2.41834447,20.22,0.04,208944.9622,4.69E+14
2459252.192,209255.0268,R,DOT,,,0.029107171,4.66E-04,2.42193318,20.24,0.04,209255.0268,4.69E+14
2459252.195,209508.0517,I,DOT,,,0.050582466,1.01E-03,2.42486171,19.64,0.05,209508.0517,3.78E+14
2459252.197,209698.1084,I,DOT,,,0.048752849,9.75E-04,2.42706144,19.68,0.05,209698.1084,3.78E+14
2459252.205,210359.2602,V,DOT,,,0.020511622,4.10E-04,2.43471366,20.62,0.05,210359.2602,5.56E+14
2459252.209,210701.3342,B,DOT,,,0.012246162,4.41E-04,2.43867285,21.18,0.09,210701.3342,6.84E+14
2459252.213,211011.8904,B,DOT,,,0.010964782,2.63E-04,2.44226725,21.3,0.06,211011.8904,6.84E+14
2459252.213,211011.8921,B,DOT,,,0.012246162,3.92E-04,2.44226727,21.18,0.08,211011.8921,6.84E+14
2459252.217,211357.4705,B,DOT,,,0.012823306,4.62E-04,2.44626702,21.13,0.09,211357.4705,6.84E+14
2459252.265,215493.3452,I,DOT,,,0.049203954,7.87E-04,2.49413594,19.67,0.04,215493.3452,3.78E+14
2459252.268,215829.4248,R,DOT,,,0.027797133,5.56E-04,2.49802575,20.29,0.05,215829.4248,4.69E+14
2459252.272,216169.9816,V,DOT,,,0.019230917,4.62E-04,2.50196738,20.69,0.06,216169.9816,5.56E+14
2459252.276,216509.0671,B,DOT,,,0.012823306,4.10E-04,2.50589198,21.13,0.08,216509.0671,6.84E+14
2459252.28,216819.1057,B,DOT,,,0.012022644,4.33E-04,2.50948039,21.2,0.09,216819.1057,6.84E+14
2459252.284,217191.6919,I,DOT,,,0.049659232,7.95E-04,2.51379273,19.66,0.04,217191.6919,3.78E+14
2459252.288,217525.7868,R,DOT,,,0.025822602,6.20E-04,2.51765957,20.37,0.06,217525.7868,4.69E+14
2459252.292,217903.8361,V,DOT,,,0.019230917,4.62E-04,2.52203514,20.69,0.06,217903.8361,5.56E+14
2459252.352,223012.4452,I,DOT,,,0.043251383,1.21E-03,2.58116256,19.81,0.07,223012.4452,3.78E+14
2459252.356,223354.0198,R,DOT,,,0.026546056,7.43E-04,2.58511597,20.34,0.07,223354.0198,4.69E+14
2459252.357,223509.456,r,GIT,,,0.021877616,2.63E-04,2.586915,20.55,0.03,223509.456,4.85E+14
2459252.359,223687.0685,V,DOT,,,0.018706821,5.99E-04,2.5889707,20.72,0.08,223687.0685,5.56E+14
2459252.363,224019.6307,B,DOT,,,0.011066238,5.31E-04,2.5928198,21.29,0.12,224019.6307,6.84E+14
2459252.367,224333.718,B,DOT,,,0.010864256,5.21E-04,2.59645507,21.31,0.12,224333.718,6.84E+14
2459252.375,225019.3573,I,DOT,,,0.044463127,1.24E-03,2.60439071,19.78,0.07,225019.3573,3.78E+14
2459252.378,225335.4267,I,DOT,,,0.043251383,1.21E-03,2.60804892,19.81,0.07,225335.4267,3.78E+14
2459252.383,225696.5234,R,DOT,,,0.025822602,8.26E-04,2.61222828,20.37,0.08,225696.5234,4.69E+14
2459253.128,290116.6312,R,DOT,,,0.018030177,3.61E-04,3.35783138,20.76,0.05,290116.6312,4.69E+14
2459253.131,290381.6883,I,DOT,,,0.030199517,6.04E-04,3.36089917,20.2,0.05,290381.6883,3.78E+14
2459253.134,290654.7486,V,DOT,,,0.013304544,2.66E-04,3.36405959,21.09,0.05,290654.7486,5.56E+14
2459253.137,290890.3061,B,DOT,,,0.0083946,3.02E-04,3.36678595,21.59,0.09,290890.3061,6.84E+14
2459253.14,291100.8465,B,DOT,,,0.008550667,3.08E-04,3.36922276,21.57,0.09,291100.8465,6.84E+14
2459253.171,293816.414,I,DOT,,,0.028840315,5.77E-04,3.40065294,20.25,0.05,293816.414,3.78E+14
2459253.174,294030.4527,R,DOT,,,0.018030177,3.61E-04,3.40313024,20.76,0.05,294030.4527,4.69E+14
2459253.176,294281.5147,V,DOT,,,0.013061709,2.61E-04,3.40603605,21.11,0.05,294281.5147,5.56E+14
